Named object: "obj12"
Tri-mesh, Vertices: 488     Faces: 972
Vertex 3606:  X: -493.099023 Y: -454.869527 Z: 228.943390
Vertex 3607:  X: -496.406457 Y: -454.741629 Z: 228.943390
Vertex 3608:  X: -657.287133 Y: -455.346109 Z: 227.956757
Vertex 3609:  X: -660.560388 Y: -455.472514 Z: 227.956757
Vertex 3610:  X: -664.068200 Y: -455.880626 Z: 227.956757
Vertex 3611:  X: -667.498437 Y: -456.548747 Z: 227.956757
Vertex 3612:  X: -670.835900 Y: -457.468090 Z: 227.956757
Vertex 3613:  X: -674.066674 Y: -458.626171 Z: 227.956757
Vertex 3614:  X: -677.178796 Y: -460.012127 Z: 227.956757
Vertex 3615:  X: -680.160973 Y: -461.615613 Z: 227.956757
Vertex 3616:  X: -683.003319 Y: -463.424726 Z: 227.956757
Vertex 3617:  X: -685.696007 Y: -465.430128 Z: 227.956757
Vertex 3618:  X: -688.230674 Y: -467.620954 Z: 227.956757
Vertex 3619:  X: -690.598045 Y: -469.988356 Z: 227.956757
Vertex 3620:  X: -692.788840 Y: -472.523055 Z: 227.956757
Vertex 3621:  X: -694.794211 Y: -475.216262 Z: 227.956757
Vertex 3622:  X: -696.603293 Y: -478.058608 Z: 227.956757
Vertex 3623:  X: -698.206747 Y: -481.040816 Z: 227.956757
Vertex 3624:  X: -699.592733 Y: -484.152450 Z: 227.956757
Vertex 3625:  X: -700.751302 Y: -487.383255 Z: 227.956757
Vertex 3626:  X: -701.670064 Y: -490.720749 Z: 227.956757
Vertex 3627:  X: -702.338154 Y: -494.150924 Z: 227.956757
Vertex 3628:  X: -702.746235 Y: -497.658798 Z: 227.956757
Vertex 3629:  X: -702.872638 Y: -500.932052 Z: 227.956757
Vertex 3630:  X: -702.871441 Y: -814.048843 Z: 227.956757
Vertex 3631:  X: -702.745098 Y: -817.321609 Z: 227.956757
Vertex 3632:  X: -702.336956 Y: -820.829971 Z: 227.956757
Vertex 3633:  X: -701.668803 Y: -824.260208 Z: 227.956757
Vertex 3634:  X: -700.750041 Y: -827.597671 Z: 227.956757
Vertex 3635:  X: -699.591410 Y: -830.828445 Z: 227.956757
Vertex 3636:  X: -698.205484 Y: -833.940627 Z: 227.956757
Vertex 3637:  X: -696.601968 Y: -836.922255 Z: 227.956757
Vertex 3638:  X: -694.792886 Y: -839.764601 Z: 227.956757
Vertex 3639:  X: -692.787454 Y: -842.457777 Z: 227.956757
Vertex 3640:  X: -690.596657 Y: -844.992506 Z: 227.956757
Vertex 3641:  X: -688.229225 Y: -847.359877 Z: 227.956757
Vertex 3642:  X: -685.695045 Y: -849.550672 Z: 227.956757
Vertex 3643:  X: -683.001869 Y: -851.556043 Z: 227.956757
Vertex 3644:  X: -680.159034 Y: -853.365125 Z: 227.956757
Vertex 3645:  X: -677.176856 Y: -854.968579 Z: 227.956757
Vertex 3646:  X: -674.065162 Y: -856.354565 Z: 227.956757
Vertex 3647:  X: -670.834388 Y: -857.512584 Z: 227.956757
Vertex 3648:  X: -667.496924 Y: -858.431896 Z: 227.956757
Vertex 3649:  X: -664.066748 Y: -859.099986 Z: 227.956757
Vertex 3650:  X: -660.558875 Y: -859.508128 Z: 227.956757
Vertex 3651:  X: -657.285620 Y: -859.634470 Z: 227.956757
Vertex 3652:  X: -496.416846 Y: -859.633841 Z: 227.956757
Vertex 3653:  X: -493.144141 Y: -859.507497 Z: 227.956757
Vertex 3654:  X: -489.635749 Y: -859.099355 Z: 227.956757
Vertex 3655:  X: -486.205573 Y: -858.431203 Z: 227.956757
Vertex 3656:  X: -482.868110 Y: -857.511891 Z: 227.956757
Vertex 3657:  X: -479.637336 Y: -856.353809 Z: 227.956757
Vertex 3658:  X: -476.525153 Y: -854.967884 Z: 227.956757
Vertex 3659:  X: -473.542976 Y: -853.364368 Z: 227.956757
Vertex 3660:  X: -470.700660 Y: -851.555224 Z: 227.956757
Vertex 3661:  X: -468.008003 Y: -849.549853 Z: 227.956757
Vertex 3662:  X: -465.473305 Y: -847.359057 Z: 227.956757
Vertex 3663:  X: -463.105935 Y: -844.991625 Z: 227.956757
Vertex 3664:  X: -460.915109 Y: -842.456895 Z: 227.956757
Vertex 3665:  X: -458.909768 Y: -839.763719 Z: 227.956757
Vertex 3666:  X: -457.100687 Y: -836.921372 Z: 227.956757
Vertex 3667:  X: -455.497202 Y: -833.939195 Z: 227.956757
Vertex 3668:  X: -454.111277 Y: -830.827500 Z: 227.956757
Vertex 3669:  X: -452.953227 Y: -827.596726 Z: 227.956757
Vertex 3670:  X: -452.033916 Y: -824.259262 Z: 227.956757
Vertex 3671:  X: -451.365825 Y: -820.829087 Z: 227.956757
Vertex 3672:  X: -450.957714 Y: -817.321213 Z: 227.956757
Vertex 3673:  X: -450.831372 Y: -814.047959 Z: 227.956757
Vertex 3674:  X: -450.832538 Y: -500.931107 Z: 227.956757
Vertex 3675:  X: -450.958912 Y: -497.658371 Z: 227.956757
Vertex 3676:  X: -451.366536 Y: -494.149979 Z: 227.956757
Vertex 3677:  X: -452.035176 Y: -490.719803 Z: 227.956757
Vertex 3678:  X: -452.954488 Y: -487.382340 Z: 227.956757
Vertex 3679:  X: -454.112569 Y: -484.151536 Z: 227.956757
Vertex 3680:  X: -455.499044 Y: -481.039384 Z: 227.956757
Vertex 3681:  X: -457.102011 Y: -478.057725 Z: 227.956757
Vertex 3682:  X: -458.911124 Y: -475.215379 Z: 227.956757
Vertex 3683:  X: -460.916495 Y: -472.522203 Z: 227.956757
Vertex 3684:  X: -463.107322 Y: -469.987505 Z: 227.956757
Vertex 3685:  X: -465.474724 Y: -467.620104 Z: 227.956757
Vertex 3686:  X: -468.009422 Y: -465.429308 Z: 227.956757
Vertex 3687:  X: -470.702111 Y: -463.423938 Z: 227.956757
Vertex 3688:  X: -473.544976 Y: -461.614856 Z: 227.956757
Vertex 3689:  X: -476.527154 Y: -460.011371 Z: 227.956757
Vertex 3690:  X: -479.638818 Y: -458.625446 Z: 227.956757
Vertex 3691:  X: -482.869592 Y: -457.467366 Z: 227.956757
Vertex 3692:  X: -486.207086 Y: -456.548085 Z: 227.956757
Vertex 3693:  X: -489.637262 Y: -455.879994 Z: 227.956757
Vertex 3694:  X: -493.145654 Y: -455.471883 Z: 227.956757
Vertex 3695:  X: -496.418359 Y: -455.345510 Z: 227.956757
Vertex 3696:  X: -657.272119 Y: -456.142160 Z: 227.073013
Vertex 3697:  X: -660.498742 Y: -456.266978 Z: 227.073013
Vertex 3698:  X: -663.946008 Y: -456.667338 Z: 227.073013
Vertex 3699:  X: -667.316613 Y: -457.324596 Z: 227.073013
Vertex 3700:  X: -670.595544 Y: -458.227367 Z: 227.073013
Vertex 3701:  X: -673.769860 Y: -459.365215 Z: 227.073013
Vertex 3702:  X: -676.827660 Y: -460.727368 Z: 227.073013
Vertex 3703:  X: -679.758019 Y: -462.302899 Z: 227.073013
Vertex 3704:  X: -682.551171 Y: -464.080945 Z: 227.073013
Vertex 3705:  X: -685.197716 Y: -466.051099 Z: 227.073013
Vertex 3706:  X: -687.688377 Y: -468.204115 Z: 227.073013
Vertex 3707:  X: -690.014915 Y: -470.530623 Z: 227.073013
Vertex 3708:  X: -692.167869 Y: -473.021315 Z: 227.073013
Vertex 3709:  X: -694.138510 Y: -475.667891 Z: 227.073013
Vertex 3710:  X: -695.916037 Y: -478.461013 Z: 227.073013
Vertex 3711:  X: -697.491537 Y: -481.391433 Z: 227.073013
Vertex 3712:  X: -698.853658 Y: -484.449233 Z: 227.073013
Vertex 3713:  X: -699.991475 Y: -487.623580 Z: 227.073013
Vertex 3714:  X: -700.894734 Y: -490.902511 Z: 227.073013
Vertex 3715:  X: -701.551472 Y: -494.273147 Z: 227.073013
Vertex 3716:  X: -701.951801 Y: -497.720413 Z: 227.073013
Vertex 3717:  X: -702.076557 Y: -500.947067 Z: 227.073013
Vertex 3718:  X: -702.075421 Y: -814.033340 Z: 227.073013
Vertex 3719:  X: -701.950604 Y: -817.260513 Z: 227.073013
Vertex 3720:  X: -701.550212 Y: -820.707779 Z: 227.073013
Vertex 3721:  X: -700.893474 Y: -824.078384 Z: 227.073013
Vertex 3722:  X: -699.990214 Y: -827.357314 Z: 227.073013
Vertex 3723:  X: -698.852335 Y: -830.531631 Z: 227.073013
Vertex 3724:  X: -697.490213 Y: -833.589431 Z: 227.073013
Vertex 3725:  X: -695.914713 Y: -836.519851 Z: 227.073013
Vertex 3726:  X: -694.137185 Y: -839.312941 Z: 227.073013
Vertex 3727:  X: -692.166482 Y: -841.959547 Z: 227.073013
Vertex 3728:  X: -690.013466 Y: -844.450209 Z: 227.073013
Vertex 3729:  X: -687.686989 Y: -846.776686 Z: 227.073013
Vertex 3730:  X: -685.196327 Y: -848.929700 Z: 227.073013
Vertex 3731:  X: -682.549721 Y: -850.900342 Z: 227.073013
Vertex 3732:  X: -679.756569 Y: -852.677869 Z: 227.073013
Vertex 3733:  X: -676.826209 Y: -854.253369 Z: 227.073013
Vertex 3734:  X: -673.768409 Y: -855.615490 Z: 227.073013
Vertex 3735:  X: -670.594092 Y: -856.753307 Z: 227.073013
Vertex 3736:  X: -667.315101 Y: -857.656078 Z: 227.073013
Vertex 3737:  X: -663.944495 Y: -858.313304 Z: 227.073013
Vertex 3738:  X: -660.497229 Y: -858.713633 Z: 227.073013
Vertex 3739:  X: -657.270606 Y: -858.838450 Z: 227.073013
Vertex 3740:  X: -496.431891 Y: -858.837820 Z: 227.073013
Vertex 3741:  X: -493.205237 Y: -858.713003 Z: 227.073013
Vertex 3742:  X: -489.757972 Y: -858.312612 Z: 227.073013
Vertex 3743:  X: -486.387366 Y: -857.655385 Z: 227.073013
Vertex 3744:  X: -483.108405 Y: -856.752613 Z: 227.073013
Vertex 3745:  X: -479.934089 Y: -855.614735 Z: 227.073013
Vertex 3746:  X: -476.876319 Y: -854.252613 Z: 227.073013
Vertex 3747:  X: -473.945930 Y: -852.677112 Z: 227.073013
Vertex 3748:  X: -471.152809 Y: -850.899585 Z: 227.073013
Vertex 3749:  X: -468.506233 Y: -848.928881 Z: 227.073013
Vertex 3750:  X: -466.015572 Y: -846.775866 Z: 227.073013
Vertex 3751:  X: -463.689095 Y: -844.449388 Z: 227.073013
Vertex 3752:  X: -461.536111 Y: -841.958665 Z: 227.073013
Vertex 3753:  X: -459.565957 Y: -839.312120 Z: 227.073013
Vertex 3754:  X: -457.787943 Y: -836.518968 Z: 227.073013
Vertex 3755:  X: -456.212473 Y: -833.588548 Z: 227.073013
Vertex 3756:  X: -454.850321 Y: -830.530747 Z: 227.073013
Vertex 3757:  X: -453.712504 Y: -827.356431 Z: 227.073013
Vertex 3758:  X: -452.809764 Y: -824.077439 Z: 227.073013
Vertex 3759:  X: -452.152538 Y: -820.706833 Z: 227.073013
Vertex 3760:  X: -451.752209 Y: -817.259568 Z: 227.073013
Vertex 3761:  X: -451.627392 Y: -814.032395 Z: 227.073013
Vertex 3762:  X: -451.628559 Y: -500.946640 Z: 227.073013
Vertex 3763:  X: -451.753406 Y: -497.719498 Z: 227.073013
Vertex 3764:  X: -452.153767 Y: -494.272202 Z: 227.073013
Vertex 3765:  X: -452.810506 Y: -490.901597 Z: 227.073013
Vertex 3766:  X: -453.713765 Y: -487.622635 Z: 227.073013
Vertex 3767:  X: -454.851644 Y: -484.448319 Z: 227.073013
Vertex 3768:  X: -456.213766 Y: -481.390519 Z: 227.073013
Vertex 3769:  X: -457.789297 Y: -478.460130 Z: 227.073013
Vertex 3770:  X: -459.567313 Y: -475.667009 Z: 227.073013
Vertex 3771:  X: -461.537498 Y: -473.020433 Z: 227.073013
Vertex 3772:  X: -463.690482 Y: -470.529772 Z: 227.073013
Vertex 3773:  X: -466.016990 Y: -468.203264 Z: 227.073013
Vertex 3774:  X: -468.507683 Y: -466.050311 Z: 227.073013
Vertex 3775:  X: -471.154259 Y: -464.079638 Z: 227.073013
Vertex 3776:  X: -473.947380 Y: -462.302112 Z: 227.073013
Vertex 3777:  X: -476.877770 Y: -460.726642 Z: 227.073013
Vertex 3778:  X: -479.935570 Y: -459.364521 Z: 227.073013
Vertex 3779:  X: -483.109918 Y: -458.226643 Z: 227.073013
Vertex 3780:  X: -486.388848 Y: -457.323933 Z: 227.073013
Vertex 3781:  X: -489.759484 Y: -456.666707 Z: 227.073013
Vertex 3782:  X: -493.206750 Y: -456.266347 Z: 227.073013
Vertex 3783:  X: -496.433374 Y: -456.141561 Z: 227.073013
Vertex 3784:  X: -657.253442 Y: -457.108072 Z: 226.309982
Vertex 3785:  X: -660.424157 Y: -457.230326 Z: 226.309982
Vertex 3786:  X: -663.797875 Y: -457.622386 Z: 226.309982
Vertex 3787:  X: -667.095483 Y: -458.265147 Z: 226.309982
Vertex 3788:  X: -670.303979 Y: -459.148723 Z: 226.309982
Vertex 3789:  X: -673.409936 Y: -460.262280 Z: 226.309982
Vertex 3790:  X: -676.401940 Y: -461.594891 Z: 226.309982
Vertex 3791:  X: -679.269676 Y: -463.136243 Z: 226.309982
Vertex 3792:  X: -682.002709 Y: -464.876447 Z: 226.309982
Vertex 3793:  X: -684.592796 Y: -466.804670 Z: 226.309982
Vertex 3794:  X: -687.030113 Y: -468.911604 Z: 226.309982
Vertex 3795:  X: -689.307395 Y: -471.188368 Z: 226.309982
Vertex 3796:  X: -691.414268 Y: -473.626234 Z: 226.309982
Vertex 3797:  X: -693.342490 Y: -476.216353 Z: 226.309982
Vertex 3798:  X: -695.082663 Y: -478.949416 Z: 226.309982
Vertex 3799:  X: -696.623983 Y: -481.817153 Z: 226.309982
Vertex 3800:  X: -697.957113 Y: -484.809188 Z: 226.309982
Vertex 3801:  X: -699.070089 Y: -487.915145 Z: 226.309982
Vertex 3802:  X: -699.953694 Y: -491.123672 Z: 226.309982
Vertex 3803:  X: -700.596394 Y: -494.421279 Z: 226.309982
Vertex 3804:  X: -700.988483 Y: -497.794998 Z: 226.309982
Vertex 3805:  X: -701.110675 Y: -500.965713 Z: 226.309982
Vertex 3806:  X: -701.109478 Y: -814.014663 Z: 226.309982
Vertex 3807:  X: -700.987286 Y: -817.185928 Z: 226.309982
Vertex 3808:  X: -700.595195 Y: -820.559646 Z: 226.309982
Vertex 3809:  X: -699.952434 Y: -823.857253 Z: 226.309982
Vertex 3810:  X: -699.068827 Y: -827.065749 Z: 226.309982
Vertex 3811:  X: -697.955851 Y: -830.171706 Z: 226.309982
Vertex 3812:  X: -696.622721 Y: -833.163711 Z: 226.309982
Vertex 3813:  X: -695.081339 Y: -836.031447 Z: 226.309982
Vertex 3814:  X: -693.341165 Y: -838.764479 Z: 226.309982
Vertex 3815:  X: -691.412942 Y: -841.354628 Z: 226.309982
Vertex 3816:  X: -689.306008 Y: -843.792433 Z: 226.309982
Vertex 3817:  X: -687.028725 Y: -846.069227 Z: 226.309982
Vertex 3818:  X: -684.591408 Y: -848.176099 Z: 226.309982
Vertex 3819:  X: -682.001259 Y: -850.104322 Z: 226.309982
Vertex 3820:  X: -679.268165 Y: -851.844495 Z: 226.309982
Vertex 3821:  X: -676.400489 Y: -853.385815 Z: 226.309982
Vertex 3822:  X: -673.408424 Y: -854.718456 Z: 226.309982
Vertex 3823:  X: -670.302467 Y: -855.831920 Z: 226.309982
Vertex 3824:  X: -667.093970 Y: -856.715526 Z: 226.309982
Vertex 3825:  X: -663.796363 Y: -857.358226 Z: 226.309982
Vertex 3826:  X: -660.422645 Y: -857.750315 Z: 226.309982
Vertex 3827:  X: -657.251929 Y: -857.872507 Z: 226.309982
Vertex 3828:  X: -496.450538 Y: -857.871878 Z: 226.309982
Vertex 3829:  X: -493.279822 Y: -857.749685 Z: 226.309982
Vertex 3830:  X: -489.906104 Y: -857.357595 Z: 226.309982
Vertex 3831:  X: -486.608527 Y: -856.714833 Z: 226.309982
Vertex 3832:  X: -483.400001 Y: -855.831227 Z: 226.309982
Vertex 3833:  X: -480.294044 Y: -854.717701 Z: 226.309982
Vertex 3834:  X: -477.302040 Y: -853.385120 Z: 226.309982
Vertex 3835:  X: -474.434334 Y: -851.843738 Z: 226.309982
Vertex 3836:  X: -471.701271 Y: -850.103503 Z: 226.309982
Vertex 3837:  X: -469.111183 Y: -848.175280 Z: 226.309982
Vertex 3838:  X: -466.673867 Y: -846.068407 Z: 226.309982
Vertex 3839:  X: -464.396584 Y: -843.791613 Z: 226.309982
Vertex 3840:  X: -462.289681 Y: -841.353746 Z: 226.309982
Vertex 3841:  X: -460.361490 Y: -838.763658 Z: 226.309982
Vertex 3842:  X: -458.621286 Y: -836.030565 Z: 226.309982
Vertex 3843:  X: -457.079966 Y: -833.162828 Z: 226.309982
Vertex 3844:  X: -455.747385 Y: -830.170823 Z: 226.309982
Vertex 3845:  X: -454.633860 Y: -827.064805 Z: 226.309982
Vertex 3846:  X: -453.750316 Y: -823.856309 Z: 226.309982
Vertex 3847:  X: -453.107586 Y: -820.558701 Z: 226.309982
Vertex 3848:  X: -452.715527 Y: -817.184983 Z: 226.309982
Vertex 3849:  X: -452.593304 Y: -814.014267 Z: 226.309982
Vertex 3850:  X: -452.594501 Y: -500.965287 Z: 226.309982
Vertex 3851:  X: -452.716724 Y: -497.794083 Z: 226.309982
Vertex 3852:  X: -453.108784 Y: -494.420334 Z: 226.309982
Vertex 3853:  X: -453.751546 Y: -491.122758 Z: 226.309982
Vertex 3854:  X: -454.635122 Y: -487.914231 Z: 226.309982
Vertex 3855:  X: -455.748159 Y: -484.808274 Z: 226.309982
Vertex 3856:  X: -457.081289 Y: -481.816270 Z: 226.309982
Vertex 3857:  X: -458.622641 Y: -478.948533 Z: 226.309982
Vertex 3858:  X: -460.362845 Y: -476.215471 Z: 226.309982
Vertex 3859:  X: -462.291068 Y: -473.625383 Z: 226.309982
Vertex 3860:  X: -464.397971 Y: -471.187517 Z: 226.309982
Vertex 3861:  X: -466.675254 Y: -468.910753 Z: 226.309982
Vertex 3862:  X: -469.112602 Y: -466.803881 Z: 226.309982
Vertex 3863:  X: -471.702721 Y: -464.875659 Z: 226.309982
Vertex 3864:  X: -474.435784 Y: -463.135455 Z: 226.309982
Vertex 3865:  X: -477.303521 Y: -461.594135 Z: 226.309982
Vertex 3866:  X: -480.295525 Y: -460.261555 Z: 226.309982
Vertex 3867:  X: -483.401482 Y: -459.148030 Z: 226.309982
Vertex 3868:  X: -486.610009 Y: -458.264455 Z: 226.309982
Vertex 3869:  X: -489.907586 Y: -457.621755 Z: 226.309982
Vertex 3870:  X: -493.281335 Y: -457.229696 Z: 226.309982
Vertex 3871:  X: -496.452020 Y: -457.107473 Z: 226.309982
Vertex 3872:  X: -657.231713 Y: -458.221079 Z: 225.685501
Vertex 3873:  X: -660.338159 Y: -458.341258 Z: 225.685501
Vertex 3874:  X: -663.626428 Y: -458.723491 Z: 225.685501
Vertex 3875:  X: -666.841149 Y: -459.349681 Z: 225.685501
Vertex 3876:  X: -669.967858 Y: -460.210460 Z: 225.685501
Vertex 3877:  X: -672.995080 Y: -461.296032 Z: 225.685501
Vertex 3878:  X: -675.911461 Y: -462.594983 Z: 225.685501
Vertex 3879:  X: -678.706139 Y: -464.097485 Z: 225.685501
Vertex 3880:  X: -681.370811 Y: -465.793683 Z: 225.685501
Vertex 3881:  X: -683.895164 Y: -467.673231 Z: 225.685501
Vertex 3882:  X: -686.271873 Y: -469.727308 Z: 225.685501
Vertex 3883:  X: -688.491660 Y: -471.947126 Z: 225.685501
Vertex 3884:  X: -690.545737 Y: -474.323866 Z: 225.685501
Vertex 3885:  X: -692.425253 Y: -476.848219 Z: 225.685501
Vertex 3886:  X: -694.121420 Y: -479.512923 Z: 225.685501
Vertex 3887:  X: -695.623922 Y: -482.307631 Z: 225.685501
Vertex 3888:  X: -696.922811 Y: -485.224044 Z: 225.685501
Vertex 3889:  X: -698.008382 Y: -488.251296 Z: 225.685501
Vertex 3890:  X: -698.869160 Y: -491.377975 Z: 225.685501
Vertex 3891:  X: -699.495808 Y: -494.592697 Z: 225.685501
Vertex 3892:  X: -699.878010 Y: -497.880447 Z: 225.685501
Vertex 3893:  X: -699.997638 Y: -500.987472 Z: 225.685501
Vertex 3894:  X: -699.996502 Y: -813.993423 Z: 225.685501
Vertex 3895:  X: -699.876812 Y: -817.099929 Z: 225.685501
Vertex 3896:  X: -699.494609 Y: -820.388198 Z: 225.685501
Vertex 3897:  X: -698.867900 Y: -823.602920 Z: 225.685501
Vertex 3898:  X: -698.007121 Y: -826.729629 Z: 225.685501
Vertex 3899:  X: -696.921549 Y: -829.756850 Z: 225.685501
Vertex 3900:  X: -695.622599 Y: -832.673232 Z: 225.685501
Vertex 3901:  X: -694.120096 Y: -835.467909 Z: 225.685501
Vertex 3902:  X: -692.423929 Y: -838.132643 Z: 225.685501
Vertex 3903:  X: -690.544351 Y: -840.656996 Z: 225.685501
Vertex 3904:  X: -688.490273 Y: -843.033705 Z: 225.685501
Vertex 3905:  X: -686.270485 Y: -845.253492 Z: 225.685501
Vertex 3906:  X: -683.893776 Y: -847.307569 Z: 225.685501
Vertex 3907:  X: -681.369423 Y: -849.187085 Z: 225.685501
Vertex 3908:  X: -678.704689 Y: -850.883252 Z: 225.685501
Vertex 3909:  X: -675.910011 Y: -852.385754 Z: 225.685501
Vertex 3910:  X: -672.993568 Y: -853.684643 Z: 225.685501
Vertex 3911:  X: -669.966346 Y: -854.770214 Z: 225.685501
Vertex 3912:  X: -666.839698 Y: -855.630992 Z: 225.685501
Vertex 3913:  X: -663.625465 Y: -856.257151 Z: 225.685501
Vertex 3914:  X: -660.336707 Y: -856.639353 Z: 225.685501
Vertex 3915:  X: -657.230201 Y: -856.759470 Z: 225.685501
Vertex 3916:  X: -496.472297 Y: -856.758902 Z: 225.685501
Vertex 3917:  X: -493.365821 Y: -856.638723 Z: 225.685501
Vertex 3918:  X: -490.077552 Y: -856.256459 Z: 225.685501
Vertex 3919:  X: -486.862830 Y: -855.630299 Z: 225.685501
Vertex 3920:  X: -483.736152 Y: -854.769520 Z: 225.685501
Vertex 3921:  X: -480.708900 Y: -853.683948 Z: 225.685501
Vertex 3922:  X: -477.792518 Y: -852.384998 Z: 225.685501
Vertex 3923:  X: -474.997841 Y: -850.882495 Z: 225.685501
Vertex 3924:  X: -472.333138 Y: -849.186328 Z: 225.685501
Vertex 3925:  X: -469.808815 Y: -847.306750 Z: 225.685501
Vertex 3926:  X: -467.432107 Y: -845.252673 Z: 225.685501
Vertex 3927:  X: -465.212289 Y: -843.032885 Z: 225.685501
Vertex 3928:  X: -463.158242 Y: -840.656114 Z: 225.685501
Vertex 3929:  X: -461.278726 Y: -838.131761 Z: 225.685501
Vertex 3930:  X: -459.582559 Y: -835.467088 Z: 225.685501
Vertex 3931:  X: -458.080088 Y: -832.671861 Z: 225.685501
Vertex 3932:  X: -456.781138 Y: -829.755967 Z: 225.685501
Vertex 3933:  X: -455.695598 Y: -826.728684 Z: 225.685501
Vertex 3934:  X: -454.834819 Y: -823.602036 Z: 225.685501
Vertex 3935:  X: -454.208690 Y: -820.387314 Z: 225.685501
Vertex 3936:  X: -453.826458 Y: -817.099534 Z: 225.685501
Vertex 3937:  X: -453.706311 Y: -813.992539 Z: 225.685501
Vertex 3938:  X: -453.707477 Y: -500.986527 Z: 225.685501
Vertex 3939:  X: -453.827656 Y: -497.880051 Z: 225.685501
Vertex 3940:  X: -454.209889 Y: -494.591782 Z: 225.685501
Vertex 3941:  X: -454.836079 Y: -491.377061 Z: 225.685501
Vertex 3942:  X: -455.696859 Y: -488.250382 Z: 225.685501
Vertex 3943:  X: -456.782430 Y: -485.223130 Z: 225.685501
Vertex 3944:  X: -458.081381 Y: -482.306718 Z: 225.685501
Vertex 3945:  X: -459.583884 Y: -479.512040 Z: 225.685501
Vertex 3946:  X: -461.280081 Y: -476.847368 Z: 225.685501
Vertex 3947:  X: -463.159629 Y: -474.323015 Z: 225.685501
Vertex 3948:  X: -465.213676 Y: -471.946276 Z: 225.685501
Vertex 3949:  X: -467.433494 Y: -469.726488 Z: 225.685501
Vertex 3950:  X: -469.810234 Y: -467.672442 Z: 225.685501
Vertex 3951:  X: -472.334587 Y: -465.792895 Z: 225.685501
Vertex 3952:  X: -474.999291 Y: -464.096729 Z: 225.685501
Vertex 3953:  X: -477.793969 Y: -462.594257 Z: 225.685501
Vertex 3954:  X: -480.710381 Y: -461.295307 Z: 225.685501
Vertex 3955:  X: -483.737633 Y: -460.209767 Z: 225.685501
Vertex 3956:  X: -486.864312 Y: -459.348988 Z: 225.685501
Vertex 3957:  X: -490.079034 Y: -458.722860 Z: 225.685501
Vertex 3958:  X: -493.367303 Y: -458.340627 Z: 225.685501
Vertex 3959:  X: -496.473779 Y: -458.220480 Z: 225.685501
Vertex 3960:  X: -657.207848 Y: -459.459940 Z: 225.217377
Vertex 3961:  X: -660.242882 Y: -459.577006 Z: 225.217377
Vertex 3962:  X: -663.436364 Y: -459.948375 Z: 225.217377
Vertex 3963:  X: -666.557824 Y: -460.556407 Z: 225.217377
Vertex 3964:  X: -669.593895 Y: -461.392376 Z: 225.217377
Vertex 3965:  X: -672.533593 Y: -462.446331 Z: 225.217377
Vertex 3966:  X: -675.365074 Y: -463.707989 Z: 225.217377
Vertex 3967:  X: -678.079430 Y: -465.166974 Z: 225.217377
Vertex 3968:  X: -680.667503 Y: -466.814496 Z: 225.217377
Vertex 3969:  X: -683.119346 Y: -468.640180 Z: 225.217377
Vertex 3970:  X: -685.427696 Y: -470.635206 Z: 225.217377
Vertex 3971:  X: -687.583762 Y: -472.791334 Z: 225.217377
Vertex 3972:  X: -689.578757 Y: -475.099714 Z: 225.217377
Vertex 3973:  X: -691.404929 Y: -477.552046 Z: 225.217377
Vertex 3974:  X: -693.051901 Y: -480.139601 Z: 225.217377
Vertex 3975:  X: -694.510885 Y: -482.854018 Z: 225.217377
Vertex 3976:  X: -695.772542 Y: -485.686019 Z: 225.217377
Vertex 3977:  X: -696.826497 Y: -488.625228 Z: 225.217377
Vertex 3978:  X: -697.662373 Y: -491.661269 Z: 225.217377
Vertex 3979:  X: -698.270405 Y: -494.782760 Z: 225.217377
Vertex 3980:  X: -698.641743 Y: -497.976272 Z: 225.217377
Vertex 3981:  X: -698.758808 Y: -501.011276 Z: 225.217377
Vertex 3982:  X: -698.757611 Y: -813.969619 Z: 225.217377
